"id","iddoc","mois_installation","an_installation","nb_panneaux","panneaux_marque","panneaux_modele","nb_onduleur","onduleur_marque","onduleur_modele","puissance_crete","surface","pente","pente_optimum","orientation","orientation_optimum","installateur","production_pvgis","lat","lon","country","postal_code","postal_code_suffix","postal_town","locality","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","administrative_area_level_4","political"
"1","1","09","2007","14","Sanyo","HIP-215 NKHE1","1","SMA","Sunny Boy 2800","3010","22","20","37","-20","1","MECOTECH","3633","43.51","1.51","France","31320",,,"Castanet-Tolosan","Occitanie","Haute-Garonne",,,
"2","4","03","2008","18","Canadian Solar","CS5A-170M","1","Mastervolt","SunMaster QS 3500","3060","23","20","38","70","0","Helio Therma","3742","43.5","3.37","France","34720",,,"Caux","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"3","12","12","2007","63","Mitsubishi","PV-MF175 TD4","4","SMA","Sunny Boy 2500","11025","81","15","37","-20","0","Cervin Enr","13360","45.06","4.88","France","26600",,,"Mercurol","Auvergne-RhÃ´ne-Alpes","DrÃ´me",,,
"4","8","05","2007","8","Schuco","S 310-PM-4","1","SMA","Sunny Boy 2500","2480","20","20","37","70","1","CRESTEY Energie Renouvelable","2763","43.62","1.25","France","31820",,,"Pibrac","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Haute-Garonne",,,
"5","10","09","2007","20","Sanyo","HIP-215 NKHE5","1","SMA","Sunny Boy 4200 TL","4300","25","30","38","-40","-2","SIDEC","4694","47.46","-0.5","France","49124",,,"Saint-BarthÃ©lemy-d'Anjou","Pays de la Loire","Maine-et-Loire",,,
"6","14","02","2008","8","Roto Frank","SPR 10/20 280 (272Wc)","1","SMA","Sunny Boy 2100TL","2176","16","20","37","10","-4","SPER","2468","45.62","4.04","France","42600",,,"Montbrison","Auvergne-RhÃ´ne-Alpes","Loire",,,
"7","17","05","2008","21","Kyocera","FL130T-1A","1","SMA","Sunny Boy 2500","2730","22","30","38","-65","-1","Thermi Confort","2832","47.05","-0.9","France","49300",,,"Cholet","Pays de la Loire","Maine-et-Loire",,,
"8","18","10","2007","16","CONERGY","C 125 PL","1","SMA","Sunny Boy 2100TL","2000","16","25","38","20","1","NTD Provence","2947","43.38","5.23","France","13180",,,"Gignac-la-Nerthe","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne",,,
"9","24","06","2007","23","Solar-Fabrik","SF 130/2-130","1","Sputnik","SOLARMAX 3000C","2990","21","30","36","10","0","KBE Solaire","3364","45.16","5.83","France","38410",,,"Saint-Martin-d'Uriage","Auvergne-RhÃ´ne-Alpes","IsÃ¨re",,,
"10","25","12","2007","18","SHARP","NE-165 U1","1","Mastervolt","SunMaster QS 3500","2970","23","20","38","25","2","Helio Therma","4027","43.4","3.65","France","34200",,,"SÃ¨te","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"11","27","06","2007","8","KIOTO","KPV ME 250","8","Enphase Energy","M215-60-230-S22","2000","13","25","37","15","0","Vivreco+PlacementSolaire","2053","48.66","6.26","France","54510",,,"Art-sur-Meurthe","Grand Est","Meurthe-et-Moselle",,,
"12","29","12","2006","20","Solar-Fabrik","SF 115","1","CONERGY","WR 2300","2300","25","30","36","30","9","PIE ENERGIES","2680","45.22","5.68","France","38120",,,"Saint-Egrève","Auvergne-Rhône-Alpes","Isère",,,
"13","31","04","2008","10","Schuco","S 320-PM-2","1","SMA","Sunny Boy 3000","3200","23","25","38","-25","-3","SYS ENR","3376","48.64","2.24","France","91460",,,"Marcoussis","ÃŽle-de-France","Essonne",,,
"14","32","04","2005","14","Tenesol","TE 2000/200 Mono","1","Tenesol","Energrid EG 2500","2800","21","25","37","25","1","ESE","3431","43.61","1.32","France","31770",,,"Colomiers","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Haute-Garonne",,,
"16","40","05","2007","24","SHARP","NE-Q7E3E","1","Fronius","IG 40 4100W","4008","28","15","38","10","-3","DELANNOY Robin","5421","43.97","4.68","France","30650",,,"Rochefort-du-Gard","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Gard",,,
"18","43","08","2007","24","Kyocera","KC 130 GHT-2","1","Fronius","IG 30","3120","22","20","39","-20","0","http://www.marseille-energierenouvelable","4458","43.94","5.01","France","84740",,,"Velleron","Provence-Alpes-CÃ´te d'Azur","Vaucluse",,,
"19","14520","07","2010","45","Imerys","Solardachziegel (60 Wc)","1","SMA","Sunny Boy 2500","2700","25","25","36","-10","1","A l Eau Solaire","3169","45.67","5.14","France","38290",,,"Satolas-et-Bonce","Auvergne-RhÃ´ne-Alpes","IsÃ¨re",,,
"20","464","02","2008","18","SHARP","ND-162 E1F","1","Fronius","IG 30","2916","24","20","38","25","1","TRAMONTANA","3891","43.28","2.9","France","11120",,,"Mirepeisset","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Aude",,,
"21","50","11","2008","16","TRINA SOLAR","TSM-175D","1","KACO","Powador 2500 xi","2800","21","20","36","Sud","1","R. LEPARGNEUR","3269","45.64","5","France","69780",,,"Saint-Pierre-de-Chandieu","Auvergne-RhÃ´ne-Alpes","RhÃ´ne",,,
"22","52","11","2007","12","SOLVIS","picotop PT802","1","SMA","Sunny Boy 2100TL","1920","15","30","36","Sud","-2","Lajambe Fran&ccedil;ois","2158","46.83","4.35","France","71710",,,"Marmagne","Bourgogne Franche-ComtÃ©","SaÃ´ne-et-Loire",,,
"23","53","10","2007","21","Kyocera","KC 130 GHT-2","1","Fronius","IG 30","2730","19","15","36","30","1","Panosol","3200","43.9","1.44","France","82370",,,"Villebrumier","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Tarn-et-Garonne",,,
"24","54","05","2008","14","Tenesol","TE 2000/200 Mono","1","Tenesol","Energrid EG 2500","2800","21","40","36","65","-1","Evasol","2793","46.79","4.85","France","71100",,,"Chalon-sur-SaÃ´ne","Bourgogne Franche-ComtÃ©","SaÃ´ne-et-Loire",,,
"25","937","10","2008","25","Photowatt","PW6-123 / 120W","1","Photowatt","PWI-6-40-I","3000","25","25","35","-70","1","R.LEPARGNEUR","2944","45.42","4.32","France","42230",,,"Roche-la-MoliÃ¨re","Auvergne-RhÃ´ne-Alpes","Loire",,,
"26","70","01","2008","24","Kyocera","KC 130 GHT-2","1","Fronius","IG 30","3120","21","20","38","-45","1","TRI ENERGIE","3433","47.08","-1.51","France","44140",,,"Le Bignon","Pays de la Loire","Loire-Atlantique",,,
"27","71","04","2000","12","Photowatt","PW 500 / 45W","1","SMA","Sunny Boy 700 Hi","540","6","60","34","-20","-21","AUTO INSTALLATION","558","45.25","5.59","France","38360",,,"Noyarey","Auvergne-RhÃ´ne-Alpes","IsÃ¨re",,,
"28","73","03","2011","14","Kyocera","KD 210GH-2P","1","SMA","Sunny Boy 3000TL","2940","21","40","36","50","-2","Non renseign&amp;amp;eacute;","2720","49.03","7.28","France","57410",,,"Rohrbach-lès-Bitche","Grand Est","Moselle",,,
"30","86","01","2008","12","Schuco","S 310-PM-1","2","SMA","Sunny Boy 2100TL","3720","32","15","37","25","-5","BSP","4587","44.02","3.67","France","30570",,,"Saint-AndrÃ©-de-Majencoules","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Gard",,,
"31","764","10","2008","15","DAXTEC","MSTD200","1","Mastervolt","SunMaster QS 3500 Ma","3000","24","30","37","Sud","3","Plein Sud","3629","44.78","-0.46","France","33360",,,"Cenac","Aquitaine-Limousin-Poitou-Charentes","Gironde",,,
"32","89","10","2006","30","Kyocera","KC 120","2","SMA","Sunny Boy 1700","3600","30","20","38","05","-1","Mahe a Madiere en Ariege","4427","43.14","1.71","France","09700",,,"La Bastide-de-Lordat","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","AriÃ¨ge",,,
"33","92","02","2008","14","Istar Solar","IS3000P - 140wp","1","Solax","Mini X1-100","1960","14","45","36","25","0","Alp Solaire plus","2264","45.67","5.89","France","73100",,,"Tresserve","Auvergne-Rhône-Alpes","Savoie",,,
"34","95","07","2007","12","SHARP","NT-R5E3E","1","SMA","Sunny Boy 2100TL","2100","16","25","37","10","1","123 Solaire","2492","45.73","4.96","France","69680",,,"Chassieu","Auvergne-RhÃ´ne-Alpes","RhÃ´ne",,,
"36","727","10","2008","16","SHARP","ND-170 E1 F (170 Wc)","1","Fronius","IG 30","2720","21","35","38","-35","-1","Durand","3022","47.41","-1.2","France","44522",,,"MÃ©sanger","Pays de la Loire","Loire-Atlantique",,,
"37","106","09","2008","12","SUNTECH","STP 175-24/Ac","1","SMA","Sunny Boy 2100TL","2100","15","30","36","15","-5","Energies Economies Solutions","2220","46.08","6.53","France","74300",,,"Thyez","Auvergne-RhÃ´ne-Alpes","Haute-Savoie",,,
"38","115","11","2008","8","Schuco","S 320-PM-2","1","Sputnik","SOLARMAX 3000S","2560","22","5","36","15","1","Bati 82","2832","44.08","1.37","France","82130",,,"Lamothe-Capdeville","Occitanie","Tarn-et-Garonne",,,
"39","227","09","2008","14","DAXTEC","SONY 190 WP","1","Mastervolt","SunMaster QS 3500 Ma","2660","21","35","37","-10","2","Plein Sud","3266","44.82","-0.61","France","33700",,,"MÃ©rignac","Aquitaine-Limousin-Poitou-Charentes","Gironde",,,
"40","116","12","2007","15","TRINA SOLAR","TSM-170D","1","KACO","Powador 2500 xi","2550","19","20","38","20","-3","SUNNCO","3414","43.67","3.71","France","34570",,,"VailhauquÃ¨s","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"41","652","06","2008","16","Solarfun","SF 175 M5-24 (175 wc)","1","SMA","Sunny Boy 2500","2800","21","15","36","-5","-16","EDEV-EnR / Photonpow","3140","45.21","5.65","France","38360",,,"Sassenage","Auvergne-RhÃ´ne-Alpes","IsÃ¨re",,,
"42","133","08","2007","18","SHARP","ND-Q2E3E","1","CONERGY","WR 3300","2916","24","20","38","Sud","-7","Rolhion Energie","3263","45.82","3.07","France","63112",,,"Blanzat","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me",,,
"43","134","12","2007","20","SUNTECH","STP 165-24/Aa","1","KACO","Powador 3500 xi","3300","26","25","37","20","0","MECOTECH","4013","44.36","1.4","France","46170",,,"Lhospitalet","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Lot",,,
"45","151","11","2007","44","Kyocera","KC 130 GHT-2","2","Fronius","IG 40 4100W","5720","41","45","38","-15","-2","BROSSIER Electricit&eacute;","6211","48.24","0.12","France","72170",,,"JuillÃ©","Pays de la Loire","Sarthe",,,
"46","153","11","2003","24","Photowatt","PW 1000 /  100W","1","SMA","Sunny Boy 2500","2400","22","15","39","-15","-1","SUNWATT","3357","43.78","5.52","France","84240",,,"La Motte-d'Aigues","Provence-Alpes-CÃ´te d'Azur","Vaucluse",,,
"47","636","01","2009","16","BP Solar","BP 3165S","1","Fronius","IG 30","2640","20","40","37","30","-1","Bourgogne Solaire","2798","47.48","3.92","France","89200",,,"Avallon","Bourgogne Franche-ComtÃ©","Yonne",,,
"50","159","10","2005","15","CONERGY","160 Profiline","1","Fronius","IG 15","2400","18","30","37","-80","-2","Janex","2428","45.49","6.04","France","73800",,,"Francin","Auvergne-RhÃ´ne-Alpes","Savoie",,,
"51","158","08","2007","6","Schuco","S 325-PP","1","SMA","Sunny Boy 2100TL","1950","16","25","37","-5","0","VIVRECO","2010","48.59","6.52","France","54300",,,"Chanteheux","Grand Est","Meurthe-et-Moselle",,,
"52","2176","02","2009","14","Solon AG","P220 / 6+ (210W)","1","SMA","Sunny Boy 3000","2940","23","20","37","10","-5","Rolhion Energie","3279","45.91","3.05","France","63140",,,"ChÃ¢tel-Guyon","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me",,,
"53","163","01","2008","20","Kyocera","KC 130TM/GT","1","SMA","Sunny Boy 2500","2600","20","30","38","15","0","Forclum (Ets RIVET, St Jean d'Y)","3212","46.09","-0.9","France","17290",,,"Forges","Aquitaine-Limousin-Poitou-Charentes","Charente-Maritime",,,
"54","11519","01","2010","12","SUNTECH","STP 175S-24/Ac","1","SMA","Sunny Boy 2100TL","2100","16","35","38","10","0","EDF ENR","2964","43.67","3.72","France","34570",,,"VailhauquÃ¨s","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"55","172","04","2008","12","TRINA SOLAR","TSM-170D","1","SMA","Sunny Boy 2100TL","2040","16","30","37","20","2","SUNNCO","2482","44.89","-0.66","France","33185",,,"Eysines","Aquitaine-Limousin-Poitou-Charentes","Gironde",,,
"56","175","03","2008","14","Sanyo","HIP-210 NKHE5","1","Sputnik","SOLARMAX 3000C","2940","18","40","39","45","0","ENR SYSTEMS","2828","50.69","2.85","France","59850",,,"Nieppe","Nord-Pas-de-Calais Picardie","Nord",,,
"57","181","07","2003","12","BP Solar","BP585L Saturn","1","SMA","Sunny Boy 1100 (","1020","8","30","34","-20","-21","Pi energies","1131","45.25","5.59","France","38360",,,"Noyarey","Auvergne-RhÃ´ne-Alpes","IsÃ¨re",,,
"58","182","03","2008","14","CONERGY","C 175 M","1","CONERGY","WR 2300","2450","18","15","38","50","-1","NTD Provence","3287","43.54","5.29","France","13122",,,"Ventabren","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne",,,
"59","183","02","2007","34","Schott","ASE-100-GT-FT/100","1","SMA","Sunny Boy 4200 TL","3400","38","15","38","-40","0","Non renseign&eacute;","4702","43.52","6.87","France","83600",,,"FrÃ©jus","Provence-Alpes-CÃ´te d'Azur","Var",,,
"60","623","06","2008","18","Schuco","S 175-SP-3","1","SMA","Sunny Boy 2800","3150","24","45","37","-5","3","Facilasol","3339","48.48","-2.73","France","22950",,,"TrÃ©gueux","Bretagne","CÃ´tes-d'Armor",,,
"61","622","05","2008","12","Sanyo","HIP-210 NKHE1","1","Fronius","IG 20","2520","16","20","35","10","-5","FL Energie","2735","45.27","4.49","France","42220",,,"Saint-Sauveur-en-Rue","Auvergne-RhÃ´ne-Alpes","Loire",,,
"62","621","04","2008","14","Solarwatt","M220-60 GET AK (212)","1","SMA","Sunny Boy 3000","2968","24","20","36","-20","1","CMEE Genoudet","3422","43.55","2.18","France","81290",,,"Viviers-lÃ¨s-Montagnes","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Tarn",,,
"63","212","09","2007","29","Kyocera","KC 200GHT-2","1","SMA","Sunny Boy 5000 TL","5800","38","45","38","Sud","-1","ENR SYSTEMS","5907","50.31","3.52","France","59300",,,"Famars","Nord-Pas-de-Calais Picardie","Nord",,,
"64","758","07","2008","24","Photowatt","PW 1000 / 110W","1","Photowatt","PWI-6-40-I","2640","22","30","36","Sud","-1","Moulin Jean michel","2982","46.03","4.1","France","42120",,,"Perreux","Auvergne-RhÃ´ne-Alpes","Loire",,,
"65","3709","08","2010","48","YOCASOL","PCA 200","3","Power-One","Aurora PVI-3.0","9600","72","20","37","Sud","-2","BS AUTOMATION","10838","45.77","4.02","France","42130",,,"Arthun","Auvergne-RhÃ´ne-Alpes","Loire",,,
"66","221","12","2007","15","Kyocera","KC 200GT","1","Sputnik","SOLARMAX 3000C","3000","21","35","39","25","-1","ENR SYSTEMS","3019","50.39","3.11","France","59500",,,"Douai","Nord-Pas-de-Calais Picardie","Nord",,,
"67","222","05","2007","18","Schott","ASE-165-GT-FT/MC/170","1","SMA","Sunny Boy 3300","3060","24","15","38","20","-1","AMISOLAIRE","4314","43.52","6.86","France","83600",,,"FrÃ©jus","Provence-Alpes-CÃ´te d'Azur","Var",,,
"68","230","06","2008","18","CONERGY","A 165 P","1","Total Energie","GridFit 2500","2970","24","35","37","Sud","1","SADEJA SOLAIRE","3582","45.76","5.01","France","69330",,,"Meyzieu","Auvergne-RhÃ´ne-Alpes","RhÃ´ne",,,
"69","232","06","2007","24","Kyocera","KC 130 GHT-2","1","ABB","UNO-3.0-TL-OUTD","3120","22","30","36","-5","1","EPB Gacon Jacky","3656","45.1","5.72","France","38800",,,"Champagnier","Auvergne-Rhône-Alpes","Isère",,,
"72","32611","09","2017","26","AlfaSolar","alfasolar 250 P","2","EFFEKTA","ES1000","6500","40","60","38","Sud","-3","Moi m&amp;ecirc;me","6549","49.04","2.12","France","95310",,,"Saint-Ouen-l\'AumÃ´ne","ÃŽle-de-France","Val-d\'Oise",,,
"73","238","02","2008","8","Schuco","S 175-SP-3","1","SMA","Sunny Boy 1100E","1400","10","25","37","90","0","ENERCOS technologies","1379","45.73","4.88","France","69008",,,"Lyon","Auvergne-RhÃ´ne-Alpes","RhÃ´ne",,,
"74","243","02","2008","24","Schuco","S 300-PM-4","3","Siemens","Sinvert Solar 100","7200","66","30","38","Sud","0","BSP","10462","43.86","4.68","France","13150",,,"Boulbon","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne",,,
"76","241","02","2008","18","Solara","S 861 TI","1","SMA","Sunny Boy 3300 TL","2898","24","20","38","15","0","Ne merite plus d'etre cite","3522","43.45","0.93","France","32220",,,"Puylausic","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Gers",,,
"77","244","05","2007","48","Photowatt","PW6-BIPV1 / 125W","2","SMA","Sunny Boy 3000TL","6000","45","20","37","45","2","hairionelec et DiagEnergies","7032","43.91","1.96","France","81600",,,"RiviÃ¨res","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Tarn",,,
"78","249","06","2008","14","Biohaus","Biosol 190 P","1","SMA","Sunny Boy 2500","2660","19","35","38","10","-2","ENRGERIC","2850","48.77","2.07","France","78280",,,"Guyancourt","ÃŽle-de-France","Yvelines",,,
"79","755","05","2008","16","Mitsubishi","PV-MF175 TD4","1","Schuco","SGI-2500","2800","21","20","36","20","1","Cervin Env","3252","43.56","2.2","France","81290",,,"Viviers-lÃ¨s-Montagnes","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Tarn",,,
"80","261","06","2008","14","Tenesol","TE 2000/200 Poly","1","Tenesol","Energrid EG 2500","2800","21","20","37","35","0","Solaris-enr","3131","45.8","4.71","France","69890",,,"La Tour-de-Salvagny","Auvergne-RhÃ´ne-Alpes","RhÃ´ne",,,
"81","595","08","2008","10","Roto Frank","SPR 10/20 280 (272Wc)","1","SMA","Sunny Boy 2500","2720","20","45","38","Sud","8","Solariis Normandie","2898","49.7","0.37","France","76400",,,"Tourville-les-Ifs","Normandie","Seine-Maritime",,,
"82","264","04","2008","18","Canadian Solar","CS5-165","1","Mastervolt","SunMaster QS 3500","2970","22","15","38","45","2","Helio Therma","3720","43.24","2.69","France","11700",,,"Castelnau-d'Aude","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Aude",,,
"83","266","08","2007","20","Solar-Fabrik","SF 130/2-130","1","Sputnik","SOLARMAX 3000C","2600","20","30","38","-5","-2","Solar Savoies","2922","46.39","6.52","France","74500",,,"Publier","Auvergne-RhÃ´ne-Alpes","Haute-Savoie",,,
"84","267","03","2008","12","Kyocera","KC 200GHT-2","1","Sputnik","SOLARMAX 3000C","2400","24","20","38","20","-2","ENR Atlantique","2670","47.19","-1.43","France","44115",,,"Haute-Goulaine","Pays de la Loire","Loire-Atlantique",,,
"85","753","08","2007","24","Schuco","S 175-SP-3","1","Schuco","SGI-2500","4200","40","20","37","-90","-4","Helio Therma","4329","42.87","2.18","France","11500",,,"Quillan","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Aude",,,
"86","2183","02","2009","14","Sanyo","HIP-210 NKHE1","1","SMA","Sunny Boy 3300 TL","2940","18","30","37","Sud","0","ECOSOL Energie","3009","49.24","6.2","France","57300",,,"Ay-sur-Moselle","Alsace-Champagne-Ardenne-Lorraine","Moselle",,,
"87","2184","05","2008","24","SHARP","ND-162 E1F","1","SMA","Sunny Boy 3300 TL","3888","32","20","38","Sud","-1","Sol&eacute;a","5261","43.7","3.79","France","34980",,,"Saint-GÃ©ly-du-Fesc","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"88","1","09","2007","14","Sanyo","HIP-215 NKHE1","1","SMA","Sunny Boy 2800","3010","22","20","37","-20","1","MECOTECH","3633","43.51","1.51","France","31320",,,"Castanet-Tolosan","Occitanie","Haute-Garonne",,,
"89","4","03","2008","18","Canadian Solar","CS5A-170M","1","Mastervolt","SunMaster QS 3500","3060","23","20","38","70","0","Helio Therma","3742","43.50","3.37","France","34720",,,"Caux","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"90","12","12","2007","63","Mitsubishi","PV-MF175 TD4","4","SMA","Sunny Boy 2500","11025","81","15","37","-20","0","Cervin Enr","13360","45.06","4.88","France","26600",,,"Mercurol","Auvergne-RhÃ´ne-Alpes","DrÃ´me",,,
"91","23","12","2007","12","Sanyo","HIP-210 NKHE5","1","SMA","Sunny Boy 3300 TL","2520","15","45",,"45",,"WATTSOL FR","0","50.58","2.78","France","62840",,,"Neuve-Chapelle","Nord-Pas-de-Calais Picardie","Pas-de-Calais",,,
"92","403","06","2008","36","Imerys","Solardachziegel (50 Wc)","1","SMA","Sunny Boy 1700","1800","18","30",,"-10","-1","ECOLOGGIA","1738","49.02","6.65","France","57380",,,"Guessling-HÃ©mering","Alsace-Champagne-Ardenne-Lorraine","Moselle",,,
"93","8","05","2007","8","Schuco","S 310-PM-4","1","SMA","Sunny Boy 2500","2480","20","20","37","70","1","CRESTEY Energie Renouvelable","2763","43.62","1.25","France","31820",,,"Pibrac","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Haute-Garonne",,,
"94","10","09","2007","20","Sanyo","HIP-215 NKHE5","1","SMA","Sunny Boy 4200 TL","4300","25","30","38","-40","-2","SIDEC","4694","47.46","-0.50","France","49124",,,"Saint-BarthÃ©lemy-d'Anjou","Pays de la Loire","Maine-et-Loire",,,
"95","14","02","2008","8","Roto Frank","SPR 10/20 280 (272Wc)","1","SMA","Sunny Boy 2100TL","2176","16","20","37","10","-4","SPER","2468","45.62","4.04","France","42600",,,"Montbrison","Auvergne-RhÃ´ne-Alpes","Loire",,,
"96","17","05","2008","21","Kyocera","FL130T-1A","1","SMA","Sunny Boy 2500","2730","22","30","38","-65","-1","Thermi Confort","2832","47.05","-0.90","France","49300",,,"Cholet","Pays de la Loire","Maine-et-Loire",,,
"97","18","10","2007","16","CONERGY","C 125 PL","1","SMA","Sunny Boy 2100TL","2000","16","25","38","20","1","NTD Provence","2947","43.38","5.23","France","13180",,,"Gignac-la-Nerthe","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne",,,
"99","22","09","2007","24","Photowatt","PW6 / 110W Compact","1","Photowatt","PWI-6-40-I","2640","22","25",,"Sud","0","Grad Elec","2938","47.15","-1.01","France","49600",,,"Saint-Philbert-en-Mauges","Pays de la Loire","Maine-et-Loire",,,
"100","24","06","2007","23","Solar-Fabrik","SF 130/2-130","1","Sputnik","SOLARMAX 3000C","2990","21","30","36","10","0","KBE Solaire","3364","45.16","5.83","France","38410",,,"Saint-Martin-d'Uriage","Auvergne-RhÃ´ne-Alpes","IsÃ¨re",,,
"101","25","12","2007","18","SHARP","NE-165 U1","1","Mastervolt","SunMaster QS 3500","2970","23","20","38","25","2","Helio Therma","4027","43.40","3.65","France","34200",,,"SÃ¨te","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","HÃ©rault",,,
"102","27","06","2007","8","KIOTO","KPV ME 250","8","Enphase Energy","M215-60-230-S22","2000","13","25","37","15","0","Vivreco+PlacementSolaire","2053","48.66","6.26","France","54510",,,"Art-sur-Meurthe","Grand Est","Meurthe-et-Moselle",,,
"103","28","11","2007","14","Total Energie","TE 2000/210W Mono","1","Tenesol","Connectis EI 1900","2940","23","25",,"45",,"ENR SYSTEMS","0","50.53","2.64","France","62400",,,"BÃ©thune","Nord-Pas-de-Calais Picardie","Pas-de-Calais",,,
"104","29","12","2006","20","Solar-Fabrik","SF 115","1","CONERGY","WR 2300","2300","25","30","36","30","9","PIE ENERGIES","2680","45.22","5.68","France","38120",,,"Saint-Egrève","Auvergne-Rhône-Alpes","Isère",,,
"105","31","04","2008","10","Schuco","S 320-PM-2","1","SMA","Sunny Boy 3000","3200","23","25","38","-25","-3","SYS ENR","3376","48.64","2.24","France","91460",,,"Marcoussis","ÃŽle-de-France","Essonne",,,
"106","32","04","2005","14","Tenesol","TE 2000/200 Mono","1","Tenesol","Energrid EG 2500","2800","21","25","37","25","1","ESE","3431","43.61","1.32","France","31770",,,"Colomiers","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Haute-Garonne",,,
"107","33","09","2007","10","Sanyo","HIP-215 NKHE5","1","SMA","Sunny Boy 2100TL","2150","13","40",,"Sud",,"SEROL Bernard","0","46.05","4.05","France","42153",,,"Riorges","Auvergne-RhÃ´ne-Alpes","Loire",,,
"108","36","11","2002","24","BP Solar","BP585L Saturn","1","SMA","Sunny Boy 1700","2040","0","20",,"-90",,"APEX Energies (ex BP Solar)","0","43.71","7.11","France","06140",,,"Vence","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes",,,
"110","40","05","2007","24","SHARP","NE-Q7E3E","1","Fronius","IG 40 4100W","4008","28","15","38","10","-3","DELANNOY Robin","5421","43.97","4.68","France","30650",,,"Rochefort-du-Gard","Languedoc-Roussillon Midi-PyrÃ©nÃ©es","Gard",,,
"112","43","08","2007","24","Kyocera","KC 130 GHT-2","1","Fronius","IG 30","3120","22","20","39","-20","0","http://www.marseille-energierenouvelable","4458","43.94","5.01","France","84740",,,"Velleron","Provence-Alpes-CÃ´te d'Azur","Vaucluse",,,
